[stance1:inference] Activating env....
Activating env [py38ptpl]
guild_version:             0.8.0
guild_install_location:    /home/serrano/miniconda3/envs/py38ptpl/lib/python3.8/site-packages/guild
guild_home:                /home/serrano/projects/SMM4H22/tracking/.guild
guild_resource_cache:      /home/serrano/projects/SMM4H22/tracking/.guild/cache/resources
installed_plugins:         config_flags, cpu, dask, disk, dvc, exec_script, gpu, ipynb, keras, memory, perf, python_script, queue, skopt
python_version:            3.8.13 (default, Mar 28 2022, 11:38:47) [GCC 7.5.0]
python_exe:                /home/serrano/miniconda3/envs/py38ptpl/bin/python
platform:                  Linux 4.18.0-193.el8.x86_64 x86_64
psutil_version:            5.8.0
tensorboard_version:       2.6.0
cuda_version:              11.4
nvidia_smi_version:        470.82.01
latest_guild_version:      0.8.1
A newer version of Guild AI is available. Run 'pip install guildai --upgrade' to install it.
*** Check tha [guild_home] is correctly set ***
===============================================
*** Available operations (execute _guild help_ for more info) ***
Refreshing flags...
WARNING: cannot import flags from src/stance_preprocess.py: ModuleNotFoundError: No module named 'fasttext' (run with guild --debug for details)
WARNING: cannot import flags from src/prepare_txts.py: ModuleNotFoundError: No module named 'negspacy' (run with guild --debug for details)
prepare_data                      Generate Dataframes with hydrated examples from previously processed splits, texts, annotations
prepare_splits                    Create a summary table with reference to all files and assign a split to each entry
prepare_submission                from predictions in DF (subtask 2 & 3 ) generate ann files for submission
prepare_task2_stance              Prepare official training data for stance Task2
prepare_texts                     Preprocess txt files (clean, segment, etc.)
base-model:evaluate               Run official evalation script
stance1:inference                 apply transforemr
stance1:inference-sentiment       apply transforemr
stance1:pipeline_inference_event  
stance1:train                     Train model Transformer based classifier
Running script ....
New Run
Refreshing flags...
WARNING: cannot import flags from src/stance_preprocess.py: ModuleNotFoundError: No module named 'fasttext' (run with guild --debug for details)
WARNING: cannot import flags from src/prepare_txts.py: ModuleNotFoundError: No module named 'negspacy' (run with guild --debug for details)
Resolving train dependency
Using run 2b3bddece32c470c9f62fd394952c472 for train resource
Resolving prepare_task2_stance dependency
Using run b5f1562d469847d5a396c59fffbf839f for prepare_task2_stance resource
INFO: [numexpr.utils] Note: NumExpr detected 20 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO: [numexpr.utils] NumExpr defaulting to 8 threads.
INFO: [__main__] Available GPUs: 1
INFO: [__main__] 
=========  Loading model [digitalepidemiologylab/covid-twitter-bert-v2::/home/serrano/projects/SMM4H22/tracking/.guild/runs/2b3bddece32c470c9f62fd394952c472/checkpoints/best.ckpt]  ==========

========= Classifier:: NumLabels [labels|3,Premise|2] ================
Some weights of the model checkpoint at /home/serrano/projects/SMM4H22/tracking/.guild/runs/af7f2688c3424e0d985187675b004cd1/checkpoints/best were not used when initializing BertModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO: [plibs.utils.transformers_utils] Using [cuda] device for inferring
INFO: [__main__] 
=========  Infering on [(9955, 8)] using features: [['Claim2', 'tweet_text_clean']]  ==========

  0%|          | 0/9955 [00:00<?, ?it/s]
  0%|          | 1/9955 [00:00<1:11:36,  2.32it/s]
  0%|          | 5/9955 [00:00<14:25, 11.50it/s]  
  0%|          | 9/9955 [00:00<08:53, 18.64it/s]
  0%|          | 13/9955 [00:00<06:49, 24.30it/s]
  0%|          | 18/9955 [00:00<05:37, 29.44it/s]
  0%|          | 23/9955 [00:00<05:01, 32.92it/s]
  0%|          | 28/9955 [00:01<04:41, 35.26it/s]
  0%|          | 33/9955 [00:01<04:29, 36.83it/s]
  0%|          | 38/9955 [00:01<04:21, 37.93it/s]
  0%|          | 43/9955 [00:01<04:16, 38.70it/s]
  0%|          | 48/9955 [00:01<04:12, 39.23it/s]
  1%|          | 53/9955 [00:01<04:10, 39.60it/s]
  1%|          | 58/9955 [00:01<04:08, 39.85it/s]
  1%|          | 63/9955 [00:01<04:07, 40.01it/s]
  1%|          | 68/9955 [00:02<04:06, 40.15it/s]
  1%|          | 73/9955 [00:02<04:05, 40.25it/s]
  1%|          | 78/9955 [00:02<04:04, 40.32it/s]
  1%|          | 83/9955 [00:02<04:04, 40.35it/s]
  1%|          | 88/9955 [00:02<04:04, 40.39it/s]
  1%|          | 93/9955 [00:02<04:04, 40.37it/s]
  1%|          | 98/9955 [00:02<04:04, 40.39it/s]
  1%|          | 103/9955 [00:02<04:03, 40.41it/s]
  1%|          | 108/9955 [00:03<04:03, 40.42it/s]
  1%|          | 113/9955 [00:03<04:03, 40.44it/s]
  1%|          | 118/9955 [00:03<04:03, 40.40it/s]
  1%|          | 123/9955 [00:03<04:03, 40.37it/s]
  1%|▏         | 128/9955 [00:03<04:03, 40.37it/s]
  1%|▏         | 133/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 138/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 143/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 148/9955 [00:04<04:02, 40.37it/s]
  2%|▏         | 153/9955 [00:04<04:02, 40.38it/s]
  2%|▏         | 158/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 163/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 168/9955 [00:04<04:02, 40.39it/s]
  2%|▏         | 173/9955 [00:04<04:02, 40.37it/s]
  2%|▏         | 178/9955 [00:04<04:02, 40.38it/s]
  2%|▏         | 183/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 188/9955 [00:05<04:01, 40.38it/s]
  2%|▏         | 193/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 198/9955 [00:05<04:01, 40.39it/s]
  2%|▏         | 203/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 208/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 213/9955 [00:05<04:01, 40.38it/s]
  2%|▏         | 218/9955 [00:05<04:01, 40.36it/s]
  2%|▏         | 223/9955 [00:05<04:00, 40.40it/s]
 54%|█████▎    | 5346/9955 [02:18<02:01, 37.97it/s]
 54%|█████▎    | 5350/9955 [02:18<02:01, 37.98it/s]
 54%|█████▍    | 5354/9955 [02:18<02:01, 37.96it/s]
 54%|█████▍    | 5358/9955 [02:18<02:01, 37.96it/s]
 54%|█████▍    | 5362/9955 [02:18<02:00, 37.99it/s]
 54%|█████▍    | 5366/9955 [02:18<02:00, 37.98it/s]
 54%|█████▍    | 5370/9955 [02:18<02:00, 38.02it/s]
 54%|█████▍    | 5374/9955 [02:18<02:00, 38.03it/s]
 54%|█████▍    | 5378/9955 [02:18<02:00, 37.98it/s]
 54%|█████▍    | 5382/9955 [02:19<02:00, 37.98it/s]
 54%|█████▍    | 5386/9955 [02:19<02:00, 37.98it/s]
 54%|█████▍    | 5390/9955 [02:19<02:00, 37.98it/s]
 54%|█████▍    | 5394/9955 [02:19<02:00, 38.01it/s]
 54%|█████▍    | 5398/9955 [02:19<01:59, 37.99it/s]
 54%|█████▍    | 5402/9955 [02:19<01:59, 37.99it/s]
 54%|█████▍    | 5406/9955 [02:19<01:59, 38.02it/s]
 54%|█████▍    | 5410/9955 [02:19<01:59, 38.01it/s]
 54%|█████▍    | 5414/9955 [02:19<01:59, 38.00it/s]
 54%|█████▍    | 5418/9955 [02:19<01:59, 38.01it/s]
 54%|█████▍    | 5422/9955 [02:20<01:59, 38.00it/s]
 55%|█████▍    | 5426/9955 [02:20<01:59, 38.02it/s]
 55%|█████▍    | 5430/9955 [02:20<01:59, 38.01it/s]
 55%|█████▍    | 5434/9955 [02:20<01:58, 38.00it/s]
 55%|█████▍    | 5438/9955 [02:20<01:58, 37.99it/s]
 55%|█████▍    | 5442/9955 [02:20<01:58, 37.98it/s]
 55%|█████▍    | 5446/9955 [02:20<01:58, 37.95it/s]
 55%|█████▍    | 5450/9955 [02:20<01:58, 37.95it/s]
 55%|█████▍    | 5454/9955 [02:20<01:58, 37.95it/s]
 55%|█████▍    | 5458/9955 [02:21<01:58, 37.92it/s]
 55%|█████▍    | 5462/9955 [02:21<01:58, 37.95it/s]
 55%|█████▍    | 5466/9955 [02:21<01:58, 37.97it/s]
 55%|█████▍    | 5470/9955 [02:21<01:58, 37.99it/s]
 55%|█████▍    | 5474/9955 [02:21<01:57, 37.99it/s]
 55%|█████▌    | 5478/9955 [02:21<01:57, 37.98it/s]
 55%|█████▌    | 5482/9955 [02:21<01:57, 38.00it/s]
 55%|█████▌    | 5486/9955 [02:21<01:57, 37.99it/s]
 55%|█████▌    | 5490/9955 [02:21<01:57, 37.99it/s]
 55%|█████▌    | 5494/9955 [02:21<01:57, 37.98it/s]
 55%|█████▌    | 5498/9955 [02:22<01:57, 37.98it/s]
 55%|█████▌    | 5502/9955 [02:22<01:57, 37.97it/s]
 55%|█████▌    | 5506/9955 [02:22<01:57, 37.96it/s]
 55%|█████▌    | 5510/9955 [02:22<01:56, 37.99it/s]
 55%|█████▌    | 5514/9955 [02:22<01:56, 37.97it/s]
 55%|█████▌    | 5518/9955 [02:22<01:56, 37.99it/s]
 55%|█████▌    | 5522/9955 [02:22<01:56, 37.97it/s]
 56%|█████▌    | 5526/9955 [02:22<01:56, 37.98it/s]
 56%|█████▌    | 5530/9955 [02:22<01:56, 38.00it/s]
 56%|█████▌    | 5534/9955 [02:23<01:56, 37.98it/s]
 56%|█████▌    | 5538/9955 [02:23<01:56, 37.99it/s]
 56%|█████▌    | 5542/9955 [02:23<01:56, 38.00it/s]
 56%|█████▌    | 5546/9955 [02:23<01:56, 37.99it/s]
 56%|█████▌    | 5550/9955 [02:23<01:55, 37.97it/s]
 56%|█████▌    | 5554/9955 [02:23<01:55, 37.96it/s]
 56%|█████▌    | 5558/9955 [02:23<01:55, 37.98it/s]
 56%|█████▌    | 5562/9955 [02:23<01:55, 37.99it/s]
 56%|█████▌    | 5566/9955 [02:23<01:55, 37.98it/s]
 56%|█████▌    | 5570/9955 [02:23<01:55, 37.96it/s]
 56%|█████▌    | 5574/9955 [02:24<01:55, 37.97it/s]
 56%|█████▌    | 5578/9955 [02:24<01:55, 37.94it/s]
 56%|█████▌    | 5582/9955 [02:24<01:55, 37.97it/s]
 56%|█████▌    | 5586/9955 [02:24<01:55, 37.97it/s]
 56%|█████▌    | 5590/9955 [02:24<01:55, 37.95it/s]
 56%|█████▌    | 5594/9955 [02:24<01:54, 37.95it/s]
 56%|█████▌    | 5598/9955 [02:24<01:54, 37.93it/s]
 56%|█████▋    | 5602/9955 [02:24<01:54, 37.92it/s]
 56%|█████▋    | 5606/9955 [02:24<01:54, 37.92it/s]
 56%|█████▋    | 5610/9955 [02:25<01:54, 37.95it/s]
 56%|█████▋    | 5614/9955 [02:25<01:54, 37.99it/s]
 56%|█████▋    | 5618/9955 [02:25<01:54, 37.99it/s]
 56%|█████▋    | 5622/9955 [02:25<01:54, 37.97it/s]
 57%|█████▋    | 5626/9955 [02:25<01:54, 37.97it/s]
 57%|█████▋    | 5630/9955 [02:25<01:53, 37.96it/s]
 57%|█████▋    | 5634/9955 [02:25<01:53, 37.96it/s]
 57%|█████▋    | 5638/9955 [02:25<01:53, 37.94it/s]
 57%|█████▋    | 5642/9955 [02:25<01:53, 37.94it/s]
 57%|█████▋    | 5646/9955 [02:25<01:53, 37.95it/s]
 57%|█████▋    | 5650/9955 [02:26<01:53, 37.94it/s]
 57%|█████▋    | 5654/9955 [02:26<01:53, 37.98it/s]
 57%|█████▋    | 5658/9955 [02:26<01:53, 37.98it/s]
 57%|█████▋    | 5662/9955 [02:26<01:52, 38.00it/s]
 57%|█████▋    | 5666/9955 [02:26<01:52, 37.99it/s]
 57%|█████▋    | 5670/9955 [02:26<01:52, 38.02it/s]
 57%|█████▋    | 5674/9955 [02:26<01:52, 38.02it/s]
 57%|█████▋    | 5678/9955 [02:26<01:52, 37.99it/s]
 57%|█████▋    | 5682/9955 [02:26<01:52, 37.99it/s]
 57%|█████▋    | 5686/9955 [02:27<01:52, 37.98it/s]
 57%|█████▋    | 5690/9955 [02:27<01:52, 37.97it/s]
 57%|█████▋    | 5694/9955 [02:27<01:52, 37.98it/s]
 57%|█████▋    | 5698/9955 [02:27<01:52, 37.98it/s]
 57%|█████▋    | 5702/9955 [02:27<01:51, 38.00it/s]
 57%|█████▋    | 5706/9955 [02:27<01:51, 37.99it/s]
 57%|█████▋    | 5710/9955 [02:27<01:51, 37.99it/s]
 57%|█████▋    | 5714/9955 [02:27<01:51, 37.97it/s]
 57%|█████▋    | 5718/9955 [02:27<01:51, 37.95it/s]
 57%|█████▋    | 5722/9955 [02:27<01:51, 37.97it/s]
 58%|█████▊    | 5726/9955 [02:28<01:51, 37.94it/s]
 58%|█████▊    | 5730/9955 [02:28<01:51, 37.94it/s]
 58%|█████▊    | 5734/9955 [02:28<01:51, 37.91it/s]
 58%|█████▊    | 5738/9955 [02:28<01:51, 37.95it/s]
 58%|█████▊    | 5742/9955 [02:28<01:51, 37.93it/s]
 58%|█████▊    | 5746/9955 [02:28<01:50, 37.98it/s]
 58%|█████▊    | 5750/9955 [02:28<01:50, 38.00it/s]
 58%|█████▊    | 5754/9955 [02:28<01:50, 38.00it/s]
 58%|█████▊    | 5758/9955 [02:28<01:50, 37.97it/s]
 58%|█████▊    | 5762/9955 [02:29<01:50, 37.99it/s]
 58%|█████▊    | 5766/9955 [02:29<01:50, 38.02it/s]
 58%|█████▊    | 5770/9955 [02:29<01:50, 38.01it/s]
 58%|█████▊    | 5774/9955 [02:29<01:50, 38.01it/s]
 58%|█████▊    | 5778/9955 [02:29<01:49, 38.03it/s]
 58%|█████▊    | 5782/9955 [02:29<01:49, 38.02it/s]
 58%|█████▊    | 5786/9955 [02:29<01:49, 38.02it/s]
 58%|█████▊    | 5790/9955 [02:29<01:49, 38.01it/s]
 58%|█████▊    | 5794/9955 [02:29<01:49, 37.98it/s]
 58%|█████▊    | 5798/9955 [02:29<01:49, 37.98it/s]
 58%|█████▊    | 5802/9955 [02:30<01:49, 37.99it/s]
 58%|█████▊    | 5806/9955 [02:30<01:49, 37.97it/s]
 58%|█████▊    | 5810/9955 [02:30<01:49, 37.98it/s]
 58%|█████▊    | 5814/9955 [02:30<01:49, 37.99it/s]
 58%|█████▊    | 5818/9955 [02:30<01:48, 37.99it/s]
 58%|█████▊    | 5822/9955 [02:30<01:48, 37.95it/s]
 59%|█████▊    | 5826/9955 [02:30<01:48, 37.95it/s]
 59%|█████▊    | 5830/9955 [02:30<01:48, 37.97it/s]
 59%|█████▊    | 5834/9955 [02:30<01:48, 37.99it/s]
 59%|█████▊    | 5838/9955 [02:31<01:48, 37.97it/s]
 59%|█████▊    | 5842/9955 [02:31<01:48, 37.96it/s]
 59%|█████▊    | 5846/9955 [02:31<01:48, 37.95it/s]
 59%|█████▉    | 5850/9955 [02:31<01:48, 37.95it/s]
 59%|█████▉    | 5854/9955 [02:31<01:48, 37.95it/s]
 59%|█████▉    | 5858/9955 [02:31<01:47, 37.95it/s]
 59%|█████▉    | 5862/9955 [02:31<01:47, 37.98it/s]
 59%|█████▉    | 5866/9955 [02:31<01:47, 37.99it/s]
 59%|█████▉    | 5870/9955 [02:31<01:47, 38.02it/s]
 59%|█████▉    | 5874/9955 [02:31<01:47, 37.99it/s]
 59%|█████▉    | 5878/9955 [02:32<01:47, 37.98it/s]
 59%|█████▉    | 5882/9955 [02:32<01:47, 38.01it/s]
 59%|█████▉    | 5886/9955 [02:32<01:47, 38.02it/s]
 59%|█████▉    | 5890/9955 [02:32<01:46, 38.00it/s]
 59%|█████▉    | 5894/9955 [02:32<01:47, 37.95it/s]
 59%|█████▉    | 5898/9955 [02:32<01:46, 38.00it/s]
 59%|█████▉    | 5902/9955 [02:32<01:46, 37.99it/s]
 59%|█████▉    | 5906/9955 [02:32<01:46, 37.98it/s]
 59%|█████▉    | 5910/9955 [02:32<01:46, 37.99it/s]
 59%|█████▉    | 5914/9955 [02:33<01:46, 38.00it/s]
 59%|█████▉    | 5918/9955 [02:33<01:46, 38.01it/s]
 59%|█████▉    | 5922/9955 [02:33<01:46, 38.03it/s]
 60%|█████▉    | 5926/9955 [02:33<01:45, 38.03it/s]
 60%|█████▉    | 5930/9955 [02:33<01:45, 38.02it/s]
 60%|█████▉    | 5934/9955 [02:33<01:45, 38.03it/s]
 60%|█████▉    | 5938/9955 [02:33<01:45, 38.03it/s]
 60%|█████▉    | 5942/9955 [02:33<01:45, 38.01it/s]
 60%|█████▉    | 5946/9955 [02:33<01:45, 38.01it/s]
 60%|█████▉    | 5950/9955 [02:33<01:45, 38.00it/s]
 60%|█████▉    | 5954/9955 [02:34<01:45, 38.01it/s]
 60%|█████▉    | 5958/9955 [02:34<01:45, 38.00it/s]
 60%|█████▉    | 5962/9955 [02:34<01:45, 37.96it/s]
 60%|█████▉    | 5966/9955 [02:34<01:45, 37.97it/s]
 60%|█████▉    | 5970/9955 [02:34<01:44, 37.97it/s]
 60%|██████    | 5974/9955 [02:34<01:44, 37.96it/s]
 60%|██████    | 5978/9955 [02:34<01:44, 37.97it/s]
 60%|██████    | 5982/9955 [02:34<01:44, 37.98it/s]
 60%|██████    | 5986/9955 [02:34<01:44, 37.98it/s]
 60%|██████    | 5990/9955 [02:35<01:44, 38.01it/s]
 60%|██████    | 5994/9955 [02:35<01:44, 38.01it/s]
 60%|██████    | 5998/9955 [02:35<01:44, 38.00it/s]
 60%|██████    | 6002/9955 [02:35<01:44, 38.01it/s]
 60%|██████    | 6006/9955 [02:35<01:43, 37.98it/s]
 60%|██████    | 6010/9955 [02:35<01:43, 37.96it/s]
 60%|██████    | 6014/9955 [02:35<01:43, 37.98it/s]
 60%|██████    | 6018/9955 [02:35<01:43, 38.03it/s]
 60%|██████    | 6022/9955 [02:35<01:43, 38.02it/s]
 61%|██████    | 6026/9955 [02:35<01:43, 38.01it/s]
 61%|██████    | 6030/9955 [02:36<01:43, 37.97it/s]
 61%|██████    | 6034/9955 [02:36<01:43, 37.96it/s]
 61%|██████    | 6038/9955 [02:36<01:43, 37.94it/s]
 61%|██████    | 6042/9955 [02:36<01:43, 37.94it/s]
 61%|██████    | 6046/9955 [02:36<01:43, 37.93it/s]
 61%|██████    | 6050/9955 [02:36<01:42, 37.95it/s]
 61%|██████    | 6054/9955 [02:36<01:42, 37.92it/s]
 61%|██████    | 6058/9955 [02:36<01:42, 37.93it/s]
 61%|██████    | 6062/9955 [02:36<01:42, 37.96it/s]
 61%|██████    | 6066/9955 [02:37<01:42, 37.96it/s]
 61%|██████    | 6070/9955 [02:37<01:42, 37.98it/s]
 61%|██████    | 6074/9955 [02:37<01:42, 38.00it/s]
 61%|██████    | 6078/9955 [02:37<01:41, 38.04it/s]
 61%|██████    | 6082/9955 [02:37<01:41, 38.02it/s]
 61%|██████    | 6086/9955 [02:37<01:41, 38.02it/s]
 61%|██████    | 6090/9955 [02:37<01:41, 37.98it/s]
 61%|██████    | 6094/9955 [02:37<01:41, 37.99it/s]
 61%|██████▏   | 6098/9955 [02:37<01:41, 37.95it/s]
 61%|██████▏   | 6102/9955 [02:37<01:41, 37.96it/s]
 61%|██████▏   | 6106/9955 [02:38<01:41, 38.00it/s]
 61%|██████▏   | 6110/9955 [02:38<01:41, 38.00it/s]
 61%|██████▏   | 6114/9955 [02:38<01:41, 38.01it/s]
 61%|██████▏   | 6118/9955 [02:38<01:40, 38.00it/s]
 61%|██████▏   | 6122/9955 [02:38<01:40, 38.02it/s]
 62%|██████▏   | 6126/9955 [02:38<01:40, 38.02it/s]
 62%|██████▏   | 6130/9955 [02:38<01:40, 38.00it/s]
 62%|██████▏   | 6134/9955 [02:38<01:40, 38.01it/s]
 62%|██████▏   | 6138/9955 [02:38<01:40, 37.99it/s]
 62%|██████▏   | 6142/9955 [02:39<01:40, 37.98it/s]
 62%|██████▏   | 6146/9955 [02:39<01:40, 38.00it/s]
 62%|██████▏   | 6150/9955 [02:39<01:40, 37.97it/s]
 62%|██████▏   | 6154/9955 [02:39<01:40, 37.98it/s]
 62%|██████▏   | 6158/9955 [02:39<01:40, 37.97it/s]
 62%|██████▏   | 6162/9955 [02:39<01:39, 37.96it/s]
 62%|██████▏   | 6166/9955 [02:39<01:39, 37.95it/s]
 62%|██████▏   | 6170/9955 [02:39<01:39, 37.97it/s]
 62%|██████▏   | 6174/9955 [02:39<01:39, 37.97it/s]
 62%|██████▏   | 6178/9955 [02:39<01:39, 37.96it/s]
 62%|██████▏   | 6182/9955 [02:40<01:39, 37.99it/s]
 62%|██████▏   | 6186/9955 [02:40<01:39, 37.99it/s]
 62%|██████▏   | 6190/9955 [02:40<01:39, 37.98it/s]
 62%|██████▏   | 6194/9955 [02:40<01:39, 37.96it/s]
 62%|██████▏   | 6198/9955 [02:40<01:38, 37.99it/s]
 62%|██████▏   | 6202/9955 [02:40<01:38, 37.98it/s]
 62%|██████▏   | 6206/9955 [02:40<01:38, 37.96it/s]
 62%|██████▏   | 6210/9955 [02:40<01:38, 37.96it/s]
 62%|██████▏   | 6214/9955 [02:40<01:38, 37.98it/s]
 62%|██████▏   | 6218/9955 [02:41<01:38, 37.97it/s]
 63%|██████▎   | 6222/9955 [02:41<01:38, 37.98it/s]
 63%|██████▎   | 6226/9955 [02:41<01:38, 38.00it/s]
 63%|██████▎   | 6230/9955 [02:41<01:38, 38.01it/s]
 63%|██████▎   | 6234/9955 [02:41<01:37, 37.99it/s]
 63%|██████▎   | 6238/9955 [02:41<01:37, 38.02it/s]
 63%|██████▎   | 6242/9955 [02:41<01:37, 38.01it/s]
 63%|██████▎   | 6246/9955 [02:41<01:37, 38.01it/s]
 63%|██████▎   | 6250/9955 [02:41<01:37, 38.01it/s]
 63%|██████▎   | 6254/9955 [02:41<01:37, 38.01it/s]
 63%|██████▎   | 6258/9955 [02:42<01:37, 38.00it/s]
 63%|██████▎   | 6262/9955 [02:42<01:37, 37.95it/s]
 63%|██████▎   | 6266/9955 [02:42<01:37, 37.94it/s]
 63%|██████▎   | 6270/9955 [02:42<01:37, 37.94it/s]
 63%|██████▎   | 6274/9955 [02:42<01:37, 37.94it/s]
 63%|██████▎   | 6278/9955 [02:42<01:36, 37.93it/s]
 63%|██████▎   | 6282/9955 [02:42<01:36, 37.92it/s]
 63%|██████▎   | 6286/9955 [02:42<01:36, 37.88it/s]
 63%|██████▎   | 6290/9955 [02:42<01:36, 37.87it/s]
 63%|██████▎   | 6294/9955 [02:43<01:36, 37.90it/s]
 63%|██████▎   | 6298/9955 [02:43<01:36, 37.91it/s]
 63%|██████▎   | 6302/9955 [02:43<01:36, 37.93it/s]
 63%|██████▎   | 6306/9955 [02:43<01:36, 37.95it/s]
 63%|██████▎   | 6310/9955 [02:43<01:36, 37.94it/s]
 63%|██████▎   | 6314/9955 [02:43<01:35, 37.95it/s]
 63%|██████▎   | 6318/9955 [02:43<01:35, 37.96it/s]
 64%|██████▎   | 6322/9955 [02:43<01:35, 37.94it/s]
 64%|██████▎   | 6326/9955 [02:43<01:35, 37.95it/s]
 64%|██████▎   | 6330/9955 [02:43<01:35, 37.98it/s]
 64%|██████▎   | 6334/9955 [02:44<01:35, 37.99it/s]
 64%|██████▎   | 6338/9955 [02:44<01:35, 37.99it/s]
 64%|██████▎   | 6342/9955 [02:44<01:35, 37.99it/s]
 64%|██████▎   | 6346/9955 [02:44<01:35, 37.96it/s]
 64%|██████▍   | 6350/9955 [02:44<01:34, 37.97it/s]
 64%|██████▍   | 6354/9955 [02:44<01:34, 37.95it/s]
 64%|██████▍   | 6358/9955 [02:44<01:34, 37.95it/s]
 64%|██████▍   | 6362/9955 [02:44<01:37, 36.80it/s]
 64%|██████▍   | 6366/9955 [02:44<01:36, 37.15it/s]
 64%|██████▍   | 6370/9955 [02:45<01:35, 37.41it/s]
 64%|██████▍   | 6374/9955 [02:45<01:35, 37.59it/s]
 64%|██████▍   | 6378/9955 [02:45<01:34, 37.70it/s]
 64%|██████▍   | 6382/9955 [02:45<01:34, 37.80it/s]
 64%|██████▍   | 6386/9955 [02:45<01:34, 37.86it/s]
 64%|██████▍   | 6390/9955 [02:45<01:33, 37.94it/s]
 64%|██████▍   | 6394/9955 [02:45<01:33, 37.95it/s]
 64%|██████▍   | 6398/9955 [02:45<01:33, 37.96it/s]
 64%|██████▍   | 6402/9955 [02:45<01:33, 37.94it/s]
 64%|██████▍   | 6406/9955 [02:46<01:33, 37.94it/s]
 64%|██████▍   | 6410/9955 [02:46<01:33, 37.98it/s]
 64%|██████▍   | 6414/9955 [02:46<01:33, 38.00it/s]
 64%|██████▍   | 6418/9955 [02:46<01:33, 38.00it/s]
 65%|██████▍   | 6422/9955 [02:46<01:33, 37.97it/s]
 65%|██████▍   | 6426/9955 [02:46<01:32, 37.96it/s]
 65%|██████▍   | 6430/9955 [02:46<01:32, 37.94it/s]
 65%|██████▍   | 6434/9955 [02:46<01:32, 37.98it/s]
 65%|██████▍   | 6438/9955 [02:46<01:32, 37.97it/s]
 65%|██████▍   | 6442/9955 [02:46<01:32, 37.96it/s]
 65%|██████▍   | 6446/9955 [02:47<01:32, 37.99it/s]
 65%|██████▍   | 6450/9955 [02:47<01:32, 37.97it/s]
 65%|██████▍   | 6454/9955 [02:47<01:32, 38.00it/s]
 65%|██████▍   | 6458/9955 [02:47<01:32, 38.00it/s]
 65%|██████▍   | 6462/9955 [02:47<01:31, 38.01it/s]
 65%|██████▍   | 6466/9955 [02:47<01:31, 38.00it/s]
 65%|██████▍   | 6470/9955 [02:47<01:31, 37.98it/s]
 65%|██████▌   | 6474/9955 [02:47<01:31, 38.00it/s]
 65%|██████▌   | 6478/9955 [02:47<01:31, 37.98it/s]
 65%|██████▌   | 6482/9955 [02:48<01:31, 37.98it/s]
 65%|██████▌   | 6486/9955 [02:48<01:31, 37.96it/s]
 65%|██████▌   | 6490/9955 [02:48<01:31, 37.98it/s]
 65%|██████▌   | 6494/9955 [02:48<01:31, 37.96it/s]
 65%|██████▌   | 6498/9955 [02:48<01:31, 37.94it/s]
 65%|██████▌   | 6502/9955 [02:48<01:31, 37.94it/s]
 65%|██████▌   | 6506/9955 [02:48<01:30, 37.95it/s]
 65%|██████▌   | 6510/9955 [02:48<01:30, 37.98it/s]
 65%|██████▌   | 6514/9955 [02:48<01:30, 38.01it/s]
 65%|██████▌   | 6518/9955 [02:48<01:30, 38.00it/s]
 66%|██████▌   | 6522/9955 [02:49<01:30, 37.97it/s]
 66%|██████▌   | 6526/9955 [02:49<01:30, 37.96it/s]
 66%|██████▌   | 6530/9955 [02:49<01:30, 37.97it/s]
 66%|██████▌   | 6534/9955 [02:49<01:30, 37.95it/s]
 66%|██████▌   | 6538/9955 [02:49<01:29, 37.98it/s]
 66%|██████▌   | 6542/9955 [02:49<01:29, 37.98it/s]
 66%|██████▌   | 6546/9955 [02:49<01:29, 37.96it/s]
 66%|██████▌   | 6550/9955 [02:49<01:29, 37.98it/s]
 66%|██████▌   | 6554/9955 [02:49<01:29, 37.97it/s]
 66%|██████▌   | 6558/9955 [02:50<01:29, 38.03it/s]
 66%|██████▌   | 6562/9955 [02:50<01:29, 38.03it/s]
 66%|██████▌   | 6566/9955 [02:50<01:29, 37.99it/s]
 66%|██████▌   | 6570/9955 [02:50<01:29, 37.99it/s]
 66%|██████▌   | 6574/9955 [02:50<01:28, 38.00it/s]
 66%|██████▌   | 6578/9955 [02:50<01:28, 38.01it/s]
 66%|██████▌   | 6582/9955 [02:50<01:28, 37.98it/s]
 66%|██████▌   | 6586/9955 [02:50<01:28, 38.01it/s]
 66%|██████▌   | 6590/9955 [02:50<01:28, 38.02it/s]
 66%|██████▌   | 6594/9955 [02:50<01:28, 38.00it/s]
